SEASONALITY PATTERN ANALYSIS
========================================

Total products with seasonality: 27680
  'Dec 01 - Dec 31;Jan 01 - Feb 28'
  'Feb 15 - Dec 31;Jan 01 - Jan 31'
  'Oct 15 - Dec 31;Jan 01 - Jan 20'
  'Sep 26 - Dec 31;Jan 01 - Jan 31'
  'Sep 01 - Dec 31;Jan 01 - May 30'
  'May 09 - Dec 31;Jan 01 - Jan 15'
  'Jun 15 - Dec 31;Jan 01 - Jan 31'
  'Jun 03 - Dec 31;Jan 01 - May 27'
  'Jun 13 - Dec 31;Jan 01 - Apr 30'
  'Dec 20 - Dec 31;Jan 01 - Apr 10'
  'Nov 01 - Dec 31;Jan 01 - May 30'
  'Nov 01 - Dec 31;Jan 01 - Jul 30'
  'Jul 01 - Dec 31;Jan 01 - May 31'
  'Dec 01 - Dec 31;Jan 01 - May 20'

3 Ranges: 2 patterns
  'Apr 15 - May 31;Jun 01 - Jul 31;Nov 05 - Dec 31'
  'Mar 15 - Jun 01;Jul 15 - Aug 15;Nov 05 - Dec 31'
